timestamp,carbon_intensity,low_emissions,renewable_emissions,total_production,total_emissions,nucleare_installed_capacity,nucleare_production,nucleare_emissions,geotermico_installed_capacity,geotermico_production,geotermico_emissions,biomassa_installed_capacity,biomassa_production,biomassa_emissions,carbone_installed_capacity,carbone_production,carbone_emissions,eolico_installed_capacity,eolico_production,eolico_emissions,fotovoltaico_installed_capacity,fotovoltaico_production,fotovoltaico_emissions,idroelettrico_installed_capacity,idroelettrico_production,idroelettrico_emissions,accumuloidro_installed_capacity,accumuloidro_production,accumuloidro_emissions,batterieaccu_installed_capacity,batterieaccu_production,batterieaccu_emissions,gas_installed_capacity,gas_production,gas_emissions,petrolio_installed_capacity,petrolio_production,petrolio_emissions,sconosciuto_installed_capacity,sconosciuto_production,sconosciuto_emissions,exchange_export,exchange_import
07:2021-04-2022,233,34,16,1840000,7130.0,,,,10000,,,117000,,,217000,,,925000,163760,29.95,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,946128,3778.19,Serbia_1420000.0_-50048.0_193.94@Slovenia_nan_-35144.0_136.18@,BosniaedErzegovina_nan_33120.0_291.62@Ungheria_nan_697176.0_3030.25@
07:3021-04-2022,233,34,16,1840000,7130.0,,,,10000,,,117000,,,217000,,,925000,163760,29.95,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,946128,3778.19,Serbia_1420000.0_-50048.0_193.94@Slovenia_nan_-35144.0_136.18@,BosniaedErzegovina_nan_33120.0_291.62@Ungheria_nan_697176.0_3030.25@
07:4021-04-2022,233,34,16,1840000,7130.0,,,,10000,,,117000,,,217000,,,925000,163760,29.95,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,946128,3778.19,Serbia_1420000.0_-50048.0_193.94@Slovenia_nan_-35144.0_136.18@,BosniaedErzegovina_nan_33120.0_291.62@Ungheria_nan_697176.0_3030.25@
07:5021-04-2022,230,33,15,1780000,6820.0,,,,10000,,,117000,,,217000,,,925000,163938,30.01,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,946604,3777.6,BosniaedErzegov_nan_-94162.0_360.78@Serbia_1420000.0_-75116.0_287.8@,Ungheria_nan_622288.0_2813.93@Slovenia_nan_47170.0_198.46@
08:0021-04-2022,230,33,15,1780000,6820.0,,,,10000,,,117000,,,217000,,,925000,163938,30.01,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,946604,3777.6,BosniaedErzegov_nan_-94162.0_360.78@Serbia_1420000.0_-75116.0_287.8@,Ungheria_nan_622288.0_2813.93@Slovenia_nan_47170.0_198.46@
08:1021-04-2022,228,30,15,2180000,8290.0,,,,10000,,,117000,,,217000,,,925000,170040,31.5,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1268542,5082.6,BosniaedErzegov_nan_-93740.0_356.47@Serbia_1420000.0_-74774.0_284.35@,Ungheria_nan_619774.0_2695.91@Slovenia_nan_121644.0_479.99@
08:2021-04-2022,228,30,15,2180000,8290.0,,,,10000,,,117000,,,217000,,,925000,170040,31.5,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1268542,5082.6,BosniaedErzegov_nan_-93740.0_356.47@Serbia_1420000.0_-74774.0_284.35@,Ungheria_nan_619774.0_2695.91@Slovenia_nan_121644.0_479.99@
08:3021-04-2022,228,30,15,2180000,8290.0,,,,10000,,,117000,,,217000,,,925000,170040,31.5,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1268542,5082.6,BosniaedErzegov_nan_-93740.0_356.47@Serbia_1420000.0_-74774.0_284.35@,Ungheria_nan_619774.0_2695.91@Slovenia_nan_121644.0_479.99@
08:4021-04-2022,228,30,15,2180000,8290.0,,,,10000,,,117000,,,217000,,,925000,170040,31.5,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1268542,5082.6,BosniaedErzegov_nan_-93740.0_356.47@Serbia_1420000.0_-74774.0_284.35@,Ungheria_nan_619774.0_2695.91@Slovenia_nan_121644.0_479.99@
08:5021-04-2022,228,30,15,2180000,8290.0,,,,10000,,,117000,,,217000,,,925000,170040,31.5,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1268542,5082.6,BosniaedErzegov_nan_-93740.0_356.47@Serbia_1420000.0_-74774.0_284.35@,Ungheria_nan_619774.0_2695.91@Slovenia_nan_121644.0_479.99@
09:0021-04-2022,228,30,15,2180000,8290.0,,,,10000,,,117000,,,217000,,,925000,170040,31.5,96000,0,0.0,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1268542,5082.6,BosniaedErzegov_nan_-93740.0_356.47@Serbia_1420000.0_-74774.0_284.35@,Ungheria_nan_619774.0_2695.91@Slovenia_nan_121644.0_479.99@
09:1021-04-2022,225,22,14,2250000,8430.0,,,,10000,,,117000,,,217000,,,925000,178200,32.88,96000,1800,1.69,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1608075,6418.6,,BosniaedErzegovina_nan_4950.0_43.84@Ungheria_nan_292500.0_1195.37@Serbia_1420000.0_26100.0_204.01@Slovenia_nan_138150.0_534.46@
09:2021-04-2022,225,22,14,2250000,8430.0,,,,10000,,,117000,,,217000,,,925000,178200,32.88,96000,1800,1.69,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1608075,6418.6,,BosniaedErzegovina_nan_4950.0_43.84@Ungheria_nan_292500.0_1195.37@Serbia_1420000.0_26100.0_204.01@Slovenia_nan_138150.0_534.46@
09:3021-04-2022,225,22,14,2250000,8430.0,,,,10000,,,117000,,,217000,,,925000,178200,32.88,96000,1800,1.69,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1608075,6418.6,,BosniaedErzegovina_nan_4950.0_43.84@Ungheria_nan_292500.0_1195.37@Serbia_1420000.0_26100.0_204.01@Slovenia_nan_138150.0_534.46@
09:4021-04-2022,225,22,14,2250000,8430.0,,,,10000,,,117000,,,217000,,,925000,178200,32.88,96000,1800,1.69,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1608075,6418.6,,BosniaedErzegovina_nan_4950.0_43.84@Ungheria_nan_292500.0_1195.37@Serbia_1420000.0_26100.0_204.01@Slovenia_nan_138150.0_534.46@
09:5021-04-2022,225,22,14,2250000,8430.0,,,,10000,,,117000,,,217000,,,925000,178200,32.88,96000,1800,1.69,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1608075,6418.6,,BosniaedErzegovina_nan_4950.0_43.84@Ungheria_nan_292500.0_1195.37@Serbia_1420000.0_26100.0_204.01@Slovenia_nan_138150.0_534.46@
10:0021-04-2022,223,23,15,2310000,8620.0,,,,10000,,,117000,,,217000,,,925000,177639,32.76,96000,1848,1.72,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1602447,6424.49,BosniaedErzegov_nan_-137676.0_513.75@,Ungheria_nan_346500.0_1425.75@Serbia_1420000.0_18018.0_116.37@Slovenia_nan_163779.0_618.92@
10:1021-04-2022,218,26,18,2380000,8650.0,,,,10000,,,117000,,,217000,,,925000,207298,38.06,96000,7616,6.06,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1602692,6419.16,BosniaedErzegov_nan_-137802.0_500.83@,Ungheria_nan_346528.0_1324.32@Serbia_1420000.0_18088.0_115.91@Slovenia_nan_197778.0_747.36@
10:2021-04-2022,218,26,18,2380000,8650.0,,,,10000,,,117000,,,217000,,,925000,207298,38.06,96000,7616,6.06,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1602692,6419.16,BosniaedErzegov_nan_-137802.0_500.83@,Ungheria_nan_346528.0_1324.32@Serbia_1420000.0_18088.0_115.91@Slovenia_nan_197778.0_747.36@
10:3021-04-2022,218,26,18,2380000,8650.0,,,,10000,,,117000,,,217000,,,925000,207298,38.06,96000,7616,6.06,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1602692,6419.16,BosniaedErzegov_nan_-137802.0_500.83@,Ungheria_nan_346528.0_1324.32@Serbia_1420000.0_18088.0_115.91@Slovenia_nan_197778.0_747.36@
10:4021-04-2022,218,26,18,2380000,8650.0,,,,10000,,,117000,,,217000,,,925000,207298,38.06,96000,7616,6.06,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1602692,6419.16,BosniaedErzegov_nan_-137802.0_500.83@,Ungheria_nan_346528.0_1324.32@Serbia_1420000.0_18088.0_115.91@Slovenia_nan_197778.0_747.36@
10:5021-04-2022,218,26,18,2380000,8650.0,,,,10000,,,117000,,,217000,,,925000,207298,38.06,96000,7616,6.06,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1602692,6419.16,BosniaedErzegov_nan_-137802.0_500.83@,Ungheria_nan_346528.0_1324.32@Serbia_1420000.0_18088.0_115.91@Slovenia_nan_197778.0_747.36@
11:0021-04-2022,216,29,19,2540000,9170.0,,,,10000,,,117000,,,217000,,,925000,207518,38.51,96000,7620,5.5,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1603248,6418.08,BosniaedErzegov_nan_-182880.0_660.24@Serbia_1420000.0_-16002.0_57.77@,Ungheria_nan_464566.0_1762.47@Slovenia_nan_256794.0_945.43@
11:1021-04-2022,216,25,16,2450000,8820.0,,,,10000,,,117000,,,217000,,,925000,178360,32.63,96000,15925,11.47,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1681925,6730.54,BosniaedErzegov_nan_-183015.0_658.85@Serbia_1420000.0_-15925.0_57.33@,Ungheria_nan_465010.0_1649.34@Slovenia_nan_109025.0_396.02@
11:2021-04-2022,216,25,16,2450000,8820.0,,,,10000,,,117000,,,217000,,,925000,178360,32.63,96000,15925,11.47,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1681925,6730.54,BosniaedErzegov_nan_-183015.0_658.85@Serbia_1420000.0_-15925.0_57.33@,Ungheria_nan_465010.0_1649.34@Slovenia_nan_109025.0_396.02@
11:3021-04-2022,216,25,16,2450000,8820.0,,,,10000,,,117000,,,217000,,,925000,178360,32.63,96000,15925,11.47,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1681925,6730.54,BosniaedErzegov_nan_-183015.0_658.85@Serbia_1420000.0_-15925.0_57.33@,Ungheria_nan_465010.0_1649.34@Slovenia_nan_109025.0_396.02@
11:4021-04-2022,216,25,16,2450000,8820.0,,,,10000,,,117000,,,217000,,,925000,178360,32.63,96000,15925,11.47,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1681925,6730.54,BosniaedErzegov_nan_-183015.0_658.85@Serbia_1420000.0_-15925.0_57.33@,Ungheria_nan_465010.0_1649.34@Slovenia_nan_109025.0_396.02@
11:5021-04-2022,215,27,17,2560000,9180.0,,,,10000,,,117000,,,217000,,,925000,178432,33.05,96000,15872,11.93,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1681920,6729.86,BosniaedErzegov_nan_-146944.0_526.93@Serbia_1420000.0_-5888.0_21.11@,Ungheria_nan_557824.0_1941.57@Slovenia_nan_125952.0_464.51@
12:0021-04-2022,215,27,17,2560000,9180.0,,,,10000,,,117000,,,217000,,,925000,178432,33.05,96000,15872,11.93,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1681920,6729.86,BosniaedErzegov_nan_-146944.0_526.93@Serbia_1420000.0_-5888.0_21.11@,Ungheria_nan_557824.0_1941.57@Slovenia_nan_125952.0_464.51@
12:1021-04-2022,208,28,19,2330000,8070.0,,,,10000,,,117000,,,217000,,,925000,207836,37.93,96000,23999,17.75,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1506578,6024.26,BosniaedErzegov_nan_-147023.0_509.22@Serbia_1420000.0_-6058.0_20.98@,Ungheria_nan_558501.0_1866.59@Slovenia_nan_33086.0_122.66@
12:2021-04-2022,208,28,19,2330000,8070.0,,,,10000,,,117000,,,217000,,,925000,207836,37.93,96000,23999,17.75,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1506578,6024.26,BosniaedErzegov_nan_-147023.0_509.22@Serbia_1420000.0_-6058.0_20.98@,Ungheria_nan_558501.0_1866.59@Slovenia_nan_33086.0_122.66@
12:3021-04-2022,208,28,19,2330000,8070.0,,,,10000,,,117000,,,217000,,,925000,207836,37.93,96000,23999,17.75,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1506578,6024.26,BosniaedErzegov_nan_-147023.0_509.22@Serbia_1420000.0_-6058.0_20.98@,Ungheria_nan_558501.0_1866.59@Slovenia_nan_33086.0_122.66@
12:4021-04-2022,208,28,19,2330000,8070.0,,,,10000,,,117000,,,217000,,,925000,207836,37.93,96000,23999,17.75,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1506578,6024.26,BosniaedErzegov_nan_-147023.0_509.22@Serbia_1420000.0_-6058.0_20.98@,Ungheria_nan_558501.0_1866.59@Slovenia_nan_33086.0_122.66@
12:5021-04-2022,209,32,20,2520000,8750.0,,,,10000,,,117000,,,217000,,,925000,208152,38.5,96000,24192,18.38,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1507716,6022.62,BosniaedErzegov_nan_-43092.0_149.62@,Ungheria_nan_718200.0_2428.12@Serbia_1420000.0_6048.0_24.5@Slovenia_nan_56196.0_218.75@
13:0021-04-2022,209,32,20,2520000,8750.0,,,,10000,,,117000,,,217000,,,925000,208152,38.5,96000,24192,18.38,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1507716,6022.62,BosniaedErzegov_nan_-43092.0_149.62@,Ungheria_nan_718200.0_2428.12@Serbia_1420000.0_6048.0_24.5@Slovenia_nan_56196.0_218.75@
13:1021-04-2022,201,37,24,2250000,7540.0,,,,10000,,,117000,,,217000,,,925000,228825,42.22,96000,30375,22.62,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1210950,4840.68,BosniaedErzegov_nan_-42975.0_144.01@,Ungheria_nan_717525.0_2387.92@Serbia_1420000.0_6075.0_24.13@Slovenia_nan_56025.0_222.43@
13:2021-04-2022,201,37,24,2250000,7540.0,,,,10000,,,117000,,,217000,,,925000,228825,42.22,96000,30375,22.62,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1210950,4840.68,BosniaedErzegov_nan_-42975.0_144.01@,Ungheria_nan_717525.0_2387.92@Serbia_1420000.0_6075.0_24.13@Slovenia_nan_56025.0_222.43@
13:3021-04-2022,201,37,24,2250000,7540.0,,,,10000,,,117000,,,217000,,,925000,228825,42.22,96000,30375,22.62,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1210950,4840.68,BosniaedErzegov_nan_-42975.0_144.01@,Ungheria_nan_717525.0_2387.92@Serbia_1420000.0_6075.0_24.13@Slovenia_nan_56025.0_222.43@
13:4021-04-2022,201,37,24,2250000,7540.0,,,,10000,,,117000,,,217000,,,925000,228825,42.22,96000,30375,22.62,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1210950,4840.68,BosniaedErzegov_nan_-42975.0_144.01@,Ungheria_nan_717525.0_2387.92@Serbia_1420000.0_6075.0_24.13@Slovenia_nan_56025.0_222.43@
13:5021-04-2022,211,39,25,2500000,8790.0,,,,10000,,,117000,,,217000,,,925000,229000,42.19,96000,30500,22.85,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1211250,4838.02,,BosniaedErzegovina_nan_58000.0_512.46@Ungheria_nan_872000.0_2957.83@Serbia_1420000.0_6000.0_43.07@Slovenia_nan_93000.0_374.45@
14:0021-04-2022,207,42,27,2370000,8170.0,,,,10000,,,117000,,,217000,,,925000,242688,44.12,96000,33654,25.33,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1072188,4285.17,,BosniaedErzegovina_nan_58065.0_513.08@Ungheria_nan_871686.0_2911.79@Serbia_1420000.0_5925.0_42.48@Slovenia_nan_86031.0_348.04@
14:1021-04-2022,207,42,27,2370000,8170.0,,,,10000,,,117000,,,217000,,,925000,242688,44.12,96000,33654,25.33,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1072188,4285.17,,BosniaedErzegovina_nan_58065.0_513.08@Ungheria_nan_871686.0_2911.79@Serbia_1420000.0_5925.0_42.48@Slovenia_nan_86031.0_348.04@
14:2021-04-2022,207,42,27,2370000,8170.0,,,,10000,,,117000,,,217000,,,925000,242688,44.12,96000,33654,25.33,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1072188,4285.17,,BosniaedErzegovina_nan_58065.0_513.08@Ungheria_nan_871686.0_2911.79@Serbia_1420000.0_5925.0_42.48@Slovenia_nan_86031.0_348.04@
14:3021-04-2022,207,42,27,2370000,8170.0,,,,10000,,,117000,,,217000,,,925000,242688,44.12,96000,33654,25.33,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1072188,4285.17,,BosniaedErzegovina_nan_58065.0_513.08@Ungheria_nan_871686.0_2911.79@Serbia_1420000.0_5925.0_42.48@Slovenia_nan_86031.0_348.04@
14:4021-04-2022,207,42,27,2370000,8170.0,,,,10000,,,117000,,,217000,,,925000,242688,44.12,96000,33654,25.33,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1072188,4285.17,,BosniaedErzegovina_nan_58065.0_513.08@Ungheria_nan_871686.0_2911.79@Serbia_1420000.0_5925.0_42.48@Slovenia_nan_86031.0_348.04@
14:5021-04-2022,207,43,27,2440000,8410.0,,,,10000,,,117000,,,217000,,,925000,242536,44.57,96000,33672,25.23,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1072136,4288.26,Serbia_1420000.0_-6100.0_21.03@,BosniaedErzegovina_nan_47092.0_415.45@Ungheria_nan_936716.0_3200.0@Slovenia_nan_108092.0_436.48@
15:0021-04-2022,201,42,26,2350000,7890.0,,,,10000,,,117000,,,217000,,,925000,258265,47.34,96000,34075,25.25,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1075595,4304.78,Serbia_1420000.0_-6110.0_20.51@Slovenia_nan_-22090.0_74.17@,BosniaedErzegovina_nan_47000.0_415.01@Ungheria_nan_935065.0_3096.83@
15:1021-04-2022,201,42,26,2350000,7890.0,,,,10000,,,117000,,,217000,,,925000,258265,47.34,96000,34075,25.25,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1075595,4304.78,Serbia_1420000.0_-6110.0_20.51@Slovenia_nan_-22090.0_74.17@,BosniaedErzegovina_nan_47000.0_415.01@Ungheria_nan_935065.0_3096.83@
15:2021-04-2022,201,42,26,2350000,7890.0,,,,10000,,,117000,,,217000,,,925000,258265,47.34,96000,34075,25.25,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1075595,4304.78,Serbia_1420000.0_-6110.0_20.51@Slovenia_nan_-22090.0_74.17@,BosniaedErzegovina_nan_47000.0_415.01@Ungheria_nan_935065.0_3096.83@
15:3021-04-2022,201,42,26,2350000,7890.0,,,,10000,,,117000,,,217000,,,925000,258265,47.34,96000,34075,25.25,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1075595,4304.78,Serbia_1420000.0_-6110.0_20.51@Slovenia_nan_-22090.0_74.17@,BosniaedErzegovina_nan_47000.0_415.01@Ungheria_nan_935065.0_3096.83@
15:4021-04-2022,201,42,26,2350000,7890.0,,,,10000,,,117000,,,217000,,,925000,258265,47.34,96000,34075,25.25,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1075595,4304.78,Serbia_1420000.0_-6110.0_20.51@Slovenia_nan_-22090.0_74.17@,BosniaedErzegovina_nan_47000.0_415.01@Ungheria_nan_935065.0_3096.83@
15:5021-04-2022,201,42,26,2350000,7890.0,,,,10000,,,117000,,,217000,,,925000,258265,47.34,96000,34075,25.25,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1075595,4304.78,Serbia_1420000.0_-6110.0_20.51@Slovenia_nan_-22090.0_74.17@,BosniaedErzegovina_nan_47000.0_415.01@Ungheria_nan_935065.0_3096.83@
16:0021-04-2022,220,42,27,2580000,9440.0,,,,10000,,,117000,,,217000,,,925000,272706,50.03,96000,33798,25.49,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1107336,4426.42,Slovenia_nan_-222138.0_812.78@,BosniaedErzegovina_nan_181116.0_1601.02@Ungheria_nan_936024.0_3058.56@Serbia_1420000.0_49020.0_280.37@
16:1021-04-2022,220,42,27,2580000,9440.0,,,,10000,,,117000,,,217000,,,925000,272706,50.03,96000,33798,25.49,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1107336,4426.42,Slovenia_nan_-222138.0_812.78@,BosniaedErzegovina_nan_181116.0_1601.02@Ungheria_nan_936024.0_3058.56@Serbia_1420000.0_49020.0_280.37@
16:2021-04-2022,220,42,27,2580000,9440.0,,,,10000,,,117000,,,217000,,,925000,272706,50.03,96000,33798,25.49,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1107336,4426.42,Slovenia_nan_-222138.0_812.78@,BosniaedErzegovina_nan_181116.0_1601.02@Ungheria_nan_936024.0_3058.56@Serbia_1420000.0_49020.0_280.37@
16:3021-04-2022,220,42,27,2580000,9440.0,,,,10000,,,117000,,,217000,,,925000,272706,50.03,96000,33798,25.49,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1107336,4426.42,Slovenia_nan_-222138.0_812.78@,BosniaedErzegovina_nan_181116.0_1601.02@Ungheria_nan_936024.0_3058.56@Serbia_1420000.0_49020.0_280.37@
16:4021-04-2022,220,42,27,2580000,9440.0,,,,10000,,,117000,,,217000,,,925000,272706,50.03,96000,33798,25.49,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1107336,4426.42,Slovenia_nan_-222138.0_812.78@,BosniaedErzegovina_nan_181116.0_1601.02@Ungheria_nan_936024.0_3058.56@Serbia_1420000.0_49020.0_280.37@
16:5021-04-2022,220,42,27,2580000,9440.0,,,,10000,,,117000,,,217000,,,925000,272706,50.03,96000,33798,25.49,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1107336,4426.42,Slovenia_nan_-222138.0_812.78@,BosniaedErzegovina_nan_181116.0_1601.02@Ungheria_nan_936024.0_3058.56@Serbia_1420000.0_49020.0_280.37@
17:0021-04-2022,225,42,27,2690000,10100.0,,,,10000,,,117000,,,217000,,,925000,286754,52.52,96000,33625,25.25,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1155086,4628.83,Slovenia_nan_-152254.0_571.66@,BosniaedErzegovina_nan_216276.0_1915.97@Ungheria_nan_919173.0_3168.37@Serbia_1420000.0_79086.0_309.06@
17:1021-04-2022,225,42,27,2690000,10100.0,,,,10000,,,117000,,,217000,,,925000,286754,52.52,96000,33625,25.25,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1155086,4628.83,Slovenia_nan_-152254.0_571.66@,BosniaedErzegovina_nan_216276.0_1915.97@Ungheria_nan_919173.0_3168.37@Serbia_1420000.0_79086.0_309.06@
17:2021-04-2022,225,42,27,2690000,10100.0,,,,10000,,,117000,,,217000,,,925000,286754,52.52,96000,33625,25.25,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1155086,4628.83,Slovenia_nan_-152254.0_571.66@,BosniaedErzegovina_nan_216276.0_1915.97@Ungheria_nan_919173.0_3168.37@Serbia_1420000.0_79086.0_309.06@
17:3021-04-2022,225,42,27,2690000,10100.0,,,,10000,,,117000,,,217000,,,925000,286754,52.52,96000,33625,25.25,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1155086,4628.83,Slovenia_nan_-152254.0_571.66@,BosniaedErzegovina_nan_216276.0_1915.97@Ungheria_nan_919173.0_3168.37@Serbia_1420000.0_79086.0_309.06@
17:4021-04-2022,225,42,27,2690000,10100.0,,,,10000,,,117000,,,217000,,,925000,286754,52.52,96000,33625,25.25,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1155086,4628.83,Slovenia_nan_-152254.0_571.66@,BosniaedErzegovina_nan_216276.0_1915.97@Ungheria_nan_919173.0_3168.37@Serbia_1420000.0_79086.0_309.06@
17:5021-04-2022,217,40,26,2470000,8940.0,,,,10000,,,117000,,,217000,,,925000,286520,52.75,96000,33592,25.03,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1154972,4613.93,Slovenia_nan_-205257.0_742.91@,BosniaedErzegovina_nan_96083.0_848.41@Ungheria_nan_822757.0_2876.89@Serbia_1420000.0_76076.0_522.1@
18:0021-04-2022,214,42,27,2620000,9310.0,,,,10000,,,117000,,,217000,,,925000,374136,68.89,96000,30392,23.28,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1168520,4664.31,,BosniaedErzegovina_nan_96154.0_848.14@Ungheria_nan_823466.0_2967.1@Serbia_1420000.0_76242.0_522.29@Slovenia_nan_51090.0_216.92@
18:1021-04-2022,214,42,27,2620000,9310.0,,,,10000,,,117000,,,217000,,,925000,374136,68.89,96000,30392,23.28,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1168520,4664.31,,BosniaedErzegovina_nan_96154.0_848.14@Ungheria_nan_823466.0_2967.1@Serbia_1420000.0_76242.0_522.29@Slovenia_nan_51090.0_216.92@
18:2021-04-2022,214,42,27,2620000,9310.0,,,,10000,,,117000,,,217000,,,925000,374136,68.89,96000,30392,23.28,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1168520,4664.31,,BosniaedErzegovina_nan_96154.0_848.14@Ungheria_nan_823466.0_2967.1@Serbia_1420000.0_76242.0_522.29@Slovenia_nan_51090.0_216.92@
18:3021-04-2022,214,42,27,2620000,9310.0,,,,10000,,,117000,,,217000,,,925000,374136,68.89,96000,30392,23.28,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1168520,4664.31,,BosniaedErzegovina_nan_96154.0_848.14@Ungheria_nan_823466.0_2967.1@Serbia_1420000.0_76242.0_522.29@Slovenia_nan_51090.0_216.92@
18:4021-04-2022,214,42,27,2620000,9310.0,,,,10000,,,117000,,,217000,,,925000,374136,68.89,96000,30392,23.28,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1168520,4664.31,,BosniaedErzegovina_nan_96154.0_848.14@Ungheria_nan_823466.0_2967.1@Serbia_1420000.0_76242.0_522.29@Slovenia_nan_51090.0_216.92@
18:5021-04-2022,209,40,27,2430000,8450.0,,,,10000,,,117000,,,217000,,,925000,373734,68.45,96000,30375,22.82,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1166643,4663.55,Slovenia_nan_-190026.0_660.79@,BosniaedErzegovina_nan_78975.0_697.97@Ungheria_nan_716121.0_2633.02@Serbia_1420000.0_63909.0_364.19@
19:0021-04-2022,211,37,25,2650000,9320.0,,,,10000,,,117000,,,217000,,,925000,405715,74.56,96000,24115,17.71,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1362630,5460.59,Slovenia_nan_-72875.0_256.3@,BosniaedErzegovina_nan_78970.0_699.0@Ungheria_nan_714970.0_2704.66@Serbia_1420000.0_63865.0_363.48@
19:1021-04-2022,211,37,25,2650000,9320.0,,,,10000,,,117000,,,217000,,,925000,405715,74.56,96000,24115,17.71,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1362630,5460.59,Slovenia_nan_-72875.0_256.3@,BosniaedErzegovina_nan_78970.0_699.0@Ungheria_nan_714970.0_2704.66@Serbia_1420000.0_63865.0_363.48@
19:2021-04-2022,211,37,25,2650000,9320.0,,,,10000,,,117000,,,217000,,,925000,405715,74.56,96000,24115,17.71,1880000,,,281000,0,0,,0,0,750000,,,75000,,,57000,1362630,5460.59,Slovenia_nan_-72875.0_256.3@,BosniaedErzegovina_nan_78970.0_699.0@Ungheria_nan_714970.0_2704.66@Serbia_1420000.0_63865.0_363.48@
